basename,split
PNOA_2016_MAD_478-4469_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_478-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_478-4471_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_478-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_478-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_478-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_478-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4467_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_479-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_479-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_479-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_479-4477_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_480-4463_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_480-4464_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_480-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4472_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_480-4473_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_480-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_480-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_480-4479_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4465_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_481-4466_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_481-4467_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_481-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4475_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_481-4476_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_481-4477_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_481-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4479_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_481-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4466_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_482-4467_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_482-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_482-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4476_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_482-4477_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_482-4478_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_482-4479_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_482-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4465_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_483-4466_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_483-4467_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_483-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4475_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_483-4476_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_483-4477_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_483-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4479_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4483_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_483-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4461_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_484-4462_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_484-4463_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_484-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4471_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_484-4472_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_484-4473_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_484-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4479_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_484-4481_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_484-4482_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_484-4483_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_484-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4461_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4467_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_485-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_485-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_485-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4477_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_485-4478_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_485-4479_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_485-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4483_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_485-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4460_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4461_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4462_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_486-4463_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_486-4464_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_486-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4472_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_486-4473_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_486-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_486-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_486-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4460_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4461_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4463_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_487-4464_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_487-4465_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_487-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4473_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_487-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_487-4475_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_487-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_487-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4460_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4461_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4464_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_488-4465_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_488-4466_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_488-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4474_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_488-4475_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_488-4476_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_488-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_488-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4461_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4467_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_489-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_489-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_489-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_489-4477_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_489-4478_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_490-4465_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_490-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_490-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_490-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_490-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_490-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_490-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_490-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_490-4473_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_490-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_490-4475_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_490-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_490-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_491-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_491-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_491-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_491-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_491-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_491-4476_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_348-4608_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_348-4610_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_350-4608_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_350-4610_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_350-4612_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_350-4614_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_350-4616_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_352-4608_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_352-4610_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_352-4612_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_352-4616_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_354-4500_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_354-4502_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_354-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_354-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_354-4606_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_354-4608_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_354-4610_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_354-4612_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_354-4614_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_354-4616_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_354-4618_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_356-4500_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_356-4502_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_356-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_356-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_356-4604_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_356-4606_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_356-4608_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_356-4610_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_356-4612_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_356-4614_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_356-4616_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_356-4618_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_358-4500_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_358-4502_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_358-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_358-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_358-4606_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_358-4608_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_358-4610_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_358-4612_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_358-4614_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_358-4616_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_358-4618_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_360-4502_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_360-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_360-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_360-4608_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_360-4610_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_360-4612_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_360-4616_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_360-4618_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_362-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_362-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_364-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_364-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_402-4534_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_402-4536_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_404-4532_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_404-4534_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_404-4536_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_406-4530_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_406-4532_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_406-4534_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_406-4536_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_406-4538_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_408-4530_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_408-4532_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_408-4534_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_408-4536_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_408-4538_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_410-4526_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_410-4528_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_410-4530_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_410-4532_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_410-4534_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_410-4536_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_412-4524_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_412-4526_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2017_CYL_SE_412-4528_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_412-4530_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2017_CYL_SE_412-4532_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_412-4534_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_414-4526_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2017_CYL_SE_414-4528_ORT-CLA-RGB-with-NIR-las14.las,train
